node_index,node_id,dataset_key,role,dft_atom_label,element,node_feature_full_names,descriptor_names,likely_site_types
0,su_no:aryl_halide:C1,SU_NO,aryl_halide,C1,C,halide_.C1_NMR_shift;halide_.C1_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
1,su_no:aryl_halide:C2,SU_NO,aryl_halide,C2,C,halide_.C2_NMR_shift;halide_.C2_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
2,su_no:aryl_halide:C3,SU_NO,aryl_halide,C3,C,halide_.C3_NMR_shift;halide_.C3_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
3,su_no:aryl_halide:C4,SU_NO,aryl_halide,C4,C,halide_.C4_NMR_shift;halide_.C4_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
4,su_no:aryl_halide:C5,SU_NO,aryl_halide,C5,C,halide_.C5_NMR_shift;halide_.C5_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
5,su_no:aryl_halide:C6,SU_NO,aryl_halide,C6,C,halide_.C6_NMR_shift;halide_.C6_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
6,su_no:aryl_halide:C7,SU_NO,aryl_halide,C7,C,halide_.C7_NMR_shift;halide_.C7_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
7,su_no:aryl_halide:C8,SU_NO,aryl_halide,C8,C,halide_.C8_NMR_shift;halide_.C8_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
8,su_no:aryl_halide:C9,SU_NO,aryl_halide,C9,C,halide_.C9_NMR_shift;halide_.C9_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
9,su_no:aryl_halide:C10,SU_NO,aryl_halide,C10,C,halide_.C10_NMR_shift;halide_.C10_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
10,su_no:aryl_halide:C11,SU_NO,aryl_halide,C11,C,halide_.C11_NMR_shift;halide_.C11_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
11,su_no:aryl_halide:C12,SU_NO,aryl_halide,C12,C,halide_.C12_NMR_shift;halide_.C12_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
12,su_no:aryl_halide:C13,SU_NO,aryl_halide,C13,C,halide_.C13_NMR_shift;halide_.C13_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
13,su_no:aryl_halide:C14,SU_NO,aryl_halide,C14,C,halide_.C14_NMR_shift;halide_.C14_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
14,su_no:aryl_halide:C15,SU_NO,aryl_halide,C15,C,halide_.C15_NMR_shift;halide_.C15_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
15,su_no:aryl_halide:C16,SU_NO,aryl_halide,C16,C,halide_.C16_NMR_shift;halide_.C16_electrostatic_charge,NMR_shift;electrostatic_charge,ARYL_C_IPSO;ARYL_ELECTRONIC_SUBSTITUENT;ARYL_STERIC_SUBSTITUENT
