edge_index,source_node_id,target_node_id,edge_scope,role_or_relation,edge_feature_name,edge_feature_full_name,relation_type,bond_type,weight,evidence_sources
0,su_no:aryl_halide:C1,su_no:aryl_halide:C2,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
1,su_no:aryl_halide:C1,su_no:aryl_halide:C9,intra_role,aryl_halide,intra_role_covalent_double_bond,INTRA_ROLE_COVALENT_DOUBLE_BOND,COVALENT_BOND,DOUBLE,0.67,
2,su_no:aryl_halide:C2,su_no:aryl_halide:C3,intra_role,aryl_halide,intra_role_covalent_double_bond,INTRA_ROLE_COVALENT_DOUBLE_BOND,COVALENT_BOND,DOUBLE,0.67,
3,su_no:aryl_halide:C2,su_no:aryl_halide:C10,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
4,su_no:aryl_halide:C2,su_no:aryl_halide:C11,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
5,su_no:aryl_halide:C2,su_no:aryl_halide:C12,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
6,su_no:aryl_halide:C2,su_no:aryl_halide:C13,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
7,su_no:aryl_halide:C2,su_no:aryl_halide:C14,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
8,su_no:aryl_halide:C2,su_no:aryl_halide:C15,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
9,su_no:aryl_halide:C2,su_no:aryl_halide:C16,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
10,su_no:aryl_halide:C2,su_no:aryl_halide:C17,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
11,su_no:aryl_halide:C3,su_no:aryl_halide:C4,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
12,su_no:aryl_halide:C4,su_no:aryl_halide:C8,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
13,su_no:aryl_halide:C4,su_no:aryl_halide:N3,intra_role,aryl_halide,intra_role_covalent_double_bond,INTRA_ROLE_COVALENT_DOUBLE_BOND,COVALENT_BOND,DOUBLE,0.67,
14,su_no:aryl_halide:C4,su_no:aryl_halide:N4,intra_role,aryl_halide,intra_role_covalent_double_bond,INTRA_ROLE_COVALENT_DOUBLE_BOND,COVALENT_BOND,DOUBLE,0.67,
15,su_no:aryl_halide:C5,su_no:aryl_halide:C6,intra_role,aryl_halide,intra_role_covalent_double_bond,INTRA_ROLE_COVALENT_DOUBLE_BOND,COVALENT_BOND,DOUBLE,0.67,
16,su_no:aryl_halide:C5,su_no:aryl_halide:N3,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
17,su_no:aryl_halide:C5,su_no:aryl_halide:N4,intra_role,aryl_halide,intra_role_covalent_single_bond,INTRA_ROLE_COVALENT_SINGLE_BOND,COVALENT_BOND,SINGLE,0.33,
